date,gw_vc,gw_sd,gw_ew,gw_av,gw_ch,gw_im
1993-10-31,21.871374,34.237675,34.50676,3.857597,7.7683287,2.114956
1993-11-30,15.723259,26.030184,25.059002,8.135777,9.74623,1.326998
1993-12-31,11.548182,24.230064,24.380075,6.6131706,14.045876,3.1878486
1994-01-31,4.426858,28.829979,28.533644,13.602692,10.965436,4.506493
1994-02-28,0.3378278,21.973269,23.303251,13.272818,7.800194,5.9124403
1994-03-31,0.12868544,23.730965,23.548643,4.0629616,1.7345904,3.4133432
1994-04-30,-0.19322467,24.901785,25.674072,0.8840143,5.668923,0.60516423
1994-05-31,5.2186975,33.280865,34.510742,1.0222042,6.250248,1.1904258
1994-06-30,17.746855,36.745384,41.286743,0.52024686,2.1276238,0.5396043
1994-07-31,29.997274,34.96327,43.488667,0.42083076,5.2642384,0.4474291
1994-08-31,31.963167,36.998253,44.66628,1.7241063,0.7240051,0.46418583
1994-09-30,26.832727,30.818027,38.385254,0.9444799,1.713572,0.7017208
1994-10-31,21.416464,29.107107,34.220543,3.4227269,1.3306954,1.2370657
1994-11-30,15.729963,22.798311,25.163979,5.355442,3.8455312,2.4856408
1994-12-31,11.776544,19.14269,22.08821,5.091072,10.093208,3.3434515
1995-01-31,4.6499763,18.482594,26.883305,9.208428,12.325879,4.133473
1995-02-28,0.47591266,12.257131,20.020496,10.103261,8.06439,4.718898
1995-03-31,-0.032668203,11.232727,19.125986,4.130247,4.729408,3.4005547
1995-04-30,0.20539834,10.548881,19.436895,0.9690261,4.741031,1.9637806
1995-05-31,5.0967326,15.934873,25.418285,-1.4766998,-0.157522,0.70580286
1995-06-30,18.896463,16.87514,29.246693,-0.43407246,0.76553506,0.9360782
1995-07-31,29.516405,16.457975,32.069214,0.33412847,1.2789404,0.5540784
1995-08-31,31.511011,17.869106,31.589098,1.8677112,2.069996,1.1582361
1995-09-30,25.610626,14.64355,25.984875,1.4488318,2.0900118,0.7790649
1995-10-31,21.859236,15.5687275,23.156937,3.9643662,4.0279465,1.4555305
1995-11-30,15.86134,15.215648,22.107264,6.041131,6.658589,1.9772115
1995-12-31,11.380695,13.931168,16.21533,5.7696433,4.4719734,1.6787636
1996-01-31,4.9353576,15.553823,17.929482,6.0544033,5.386094,2.1867192
1996-02-29,0.7984906,16.004372,17.645813,6.356877,4.5634184,2.4099336
1996-03-31,0.021805689,15.5962,13.7303095,3.1255395,3.6293802,3.644398
1996-04-30,0.7465658,15.896028,14.368701,1.754422,4.0531597,2.0240104
1996-05-31,4.7229285,22.212067,23.253822,-0.13088582,1.7599341,1.029074
1996-06-30,17.719654,24.184736,24.913767,0.50945705,4.5262036,1.7743946
1996-07-31,28.43072,23.397875,27.544752,-0.5076278,1.9190583,0.9758436
1996-08-31,31.717705,25.053326,28.567116,0.2237005,2.816477,1.6405433
1996-09-30,26.508392,19.924906,22.290867,2.530188,4.2584696,1.2599262
1996-10-31,21.579231,19.940136,20.415535,4.554384,3.8855138,2.0107079
1996-11-30,15.596613,18.602385,19.788588,5.413758,3.989132,1.9997643
1996-12-31,11.838994,16.915604,15.024004,6.1276307,6.6558228,3.0902297
1997-01-31,5.345288,18.43666,15.220254,5.522568,6.6743145,2.2053604
1997-02-28,0.7816688,17.601711,14.814421,4.8481865,5.599513,2.4958897
1997-03-31,-0.05466522,18.44172,13.10005,3.4169161,5.2409987,3.0089436
1997-04-30,0.65026534,19.232054,15.600076,0.9224111,3.7225904,2.5959215
1997-05-31,5.8526993,23.286312,20.00765,0.70074856,4.8324656,1.5260081
1997-06-30,19.610302,23.798708,21.222853,0.20849842,3.3535821,1.7010221
1997-07-31,29.53676,22.128433,26.005547,0.74521244,3.2475476,0.6633513
1997-08-31,29.749285,23.745274,26.933558,1.3171239,2.6080275,0.81609327
