date,sr_oro,sr_fol,sr_cmn,sr_nhg,sr_hid,sr_buc,sr_dnp,pmp_banks-d800
1921-10-31,3163.00,720.00,299.00,274.00,46.00,120.00,1690.00,410.73
1921-11-30,3163.00,575.00,312.00,191.00,25.00,105.00,1690.00,397.49
1921-12-31,2931.00,575.00,323.00,152.00,25.00,105.00,1690.00,441.82
1922-01-31,3105.00,575.00,328.00,160.00,30.00,108.00,1690.00,464.27
1922-02-28,2813.00,575.00,323.00,169.00,30.00,107.00,1690.00,472.06
1922-03-31,2922.00,680.00,344.00,178.00,46.00,117.00,1690.00,458.69
1922-04-30,3446.00,800.00,371.00,250.00,78.00,139.00,1713.00,397.49
1922-05-31,3538.00,975.00,341.00,312.00,90.00,150.00,2002.00,410.73
1922-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1922-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1922-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1922-09-30,3350.00,650.00,379.00,317.00,69.00,135.00,1773.00,397.49
1922-10-31,3163.00,720.00,288.00,274.00,46.00,120.00,1690.00,410.73
1922-11-30,3163.00,575.00,301.00,191.00,25.00,105.00,1690.00,397.49
1922-12-31,2922.00,575.00,315.00,152.00,27.00,106.00,1690.00,455.03
1923-01-31,2976.00,575.00,328.00,160.00,31.00,108.00,1690.00,522.64
1923-02-28,3137.00,575.00,323.00,177.00,42.00,115.00,1690.00,461.64
1923-03-31,3163.00,680.00,344.00,202.00,61.00,128.00,1690.00,446.80
1923-04-30,3459.00,800.00,386.00,269.00,75.00,137.00,1713.00,397.49
1923-05-31,3538.00,975.00,423.00,315.00,90.00,150.00,2002.00,410.73
1923-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1923-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1923-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1923-09-30,3350.00,650.00,382.00,317.00,69.00,135.00,1773.00,397.49
1923-10-31,3163.00,720.00,292.00,274.00,46.00,120.00,1690.00,410.73
1923-11-30,3163.00,575.00,303.00,191.00,25.00,105.00,1690.00,397.49
1923-12-31,3163.00,575.00,323.00,152.00,28.00,107.00,1690.00,432.78
1924-01-31,3150.00,575.00,328.00,165.00,37.00,112.00,1690.00,447.97
1924-02-29,3096.00,575.00,323.00,188.00,46.00,118.00,1690.00,410.25
1924-03-31,3163.00,680.00,344.00,211.00,56.00,124.00,1690.00,429.32
1924-04-30,3459.00,800.00,386.00,270.00,81.00,141.00,1713.00,397.49
1924-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1924-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1924-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1924-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1924-09-30,3350.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1924-10-31,3158.00,720.00,326.00,274.00,46.00,120.00,1690.00,410.73
1924-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1924-12-31,3094.00,575.00,323.00,152.00,28.00,107.00,1690.00,431.55
1925-01-31,3163.00,575.00,328.00,162.00,37.00,112.00,1690.00,446.19
1925-02-28,2896.00,575.00,323.00,181.00,38.00,112.00,1690.00,421.94
1925-03-31,3002.00,680.00,344.00,206.00,51.00,121.00,1690.00,434.72
1925-04-30,3363.00,800.00,363.00,268.00,80.00,140.00,1690.00,397.49
1925-05-31,3538.00,975.00,424.00,315.00,90.00,150.00,1780.00,410.73
1925-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,1935.00,397.49
1925-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
